name,sPostal,fips,Year,SNAP policy index,Transaction Cost index,Eligibility index,Stigma index,Outreach index,snapP
District of Columbia,DC,11,2010,7.555109024,2.138442039,3.083333254,2.333333254,0,7.555109024
District of Columbia,DC,11,2011,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
District of Columbia,DC,11,2012,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
District of Columbia,DC,11,2013,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
District of Columbia,DC,11,2014,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Florida,FL,12,1996,3.253555298,0.48881197,1.333333373,1.431409955,0,3.253555298
Florida,FL,12,1997,2.538779259,0.493836194,0.583333373,1.461609602,0,2.538779259
Florida,FL,12,1998,2.764495373,0.483264536,0.5,1.781230807,0,2.764495373
Florida,FL,12,1999,4.131640434,0.464973778,1.333333373,2.333333254,0,4.131640434
Florida,FL,12,2000,4.122158051,0.455491543,1.333333373,2.333333254,0,4.122158051
Florida,FL,12,2001,4.135238647,0.468571723,1.333333373,2.333333254,0,4.135238647
Florida,FL,12,2002,4.148003101,0.481336564,1.333333373,2.333333254,0,4.148003101
Florida,FL,12,2003,4.659162521,0.992495894,1.333333373,2.333333254,0,4.659162521
Florida,FL,12,2004,5.936641693,1.936641693,1.333333373,2.333333254,0.333333343,5.936641693
Florida,FL,12,2005,6.696063042,2.696063042,1.333333373,2.333333254,0.333333343,6.696063042
Florida,FL,12,2006,7.076893806,3.076893568,1.333333373,2.333333254,0.333333343,7.076893806
Florida,FL,12,2007,7.138442516,3.138442039,1.333333373,2.333333254,0.333333343,7.138442516
Florida,FL,12,2008,7.138442516,3.138442039,1.333333373,2.333333254,0.333333343,7.138442516
Florida,FL,12,2009,7.732161045,2.898827314,2.333333254,2.333333254,0.166666672,7.732161045
Florida,FL,12,2010,8.638442039,3.138442039,2.833333254,2.333333254,0.333333343,8.638442039
Florida,FL,12,2011,9.138442039,3.138442039,3.333333254,2.333333254,0.333333343,9.138442039
Florida,FL,12,2012,8.672851563,3.006185293,3.333333254,2.333333254,0,8.672851563
Florida,FL,12,2013,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Florida,FL,12,2014,8.70536232,3.038695812,3.333333254,2.333333254,0,8.70536232
Georgia,GA,13,1996,3.20208025,0.437336951,1.333333373,1.431409955,0,3.20208025
Georgia,GA,13,1997,2.504511118,0.425797701,0.583333373,1.495380163,0,2.504511118
Georgia,GA,13,1998,2.649706602,0.423618883,0.5,1.726087689,0,2.649706602
Georgia,GA,13,1999,4.103315353,0.436648905,1.333333373,2.333333254,0,4.103315353
Georgia,GA,13,2000,4.023537159,0.356870502,1.333333373,2.333333254,0,4.023537159
Georgia,GA,13,2001,4.025708675,0.359042168,1.333333373,2.333333254,0,4.025708675
Georgia,GA,13,2002,4.559760094,0.893093646,1.333333373,2.333333254,0,4.559760094
Georgia,GA,13,2003,5.310218811,1.643552303,1.333333373,2.333333254,0,5.310218811
Georgia,GA,13,2004,5.679123402,1.679123282,1.333333373,2.333333254,0.333333343,5.679123402
Georgia,GA,13,2005,5.760295868,1.676962376,1.416666746,2.333333254,0.333333343,5.760295868
Georgia,GA,13,2006,6.680001259,1.680001259,2.333333254,2.333333254,0.333333343,6.680001259
Georgia,GA,13,2007,6.632056236,1.632056117,2.333333254,2.333333254,0.333333343,6.632056236
Georgia,GA,13,2008,7.504242897,2.004242897,3.166666508,2.333333254,0,7.504242897
Georgia,GA,13,2009,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Georgia,GA,13,2010,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Georgia,GA,13,2011,9.138442039,3.138442039,3.333333254,2.333333254,0.333333343,9.138442039
Georgia,GA,13,2012,8.693712234,3.027045488,3.333333254,2.333333254,0,8.693712234
Georgia,GA,13,2013,8.782829285,3.116162777,3.333333254,2.333333254,0,8.782829285
Georgia,GA,13,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Hawaii,HI,15,1996,3.903185368,1.138442159,1.333333373,1.431409955,0,3.903185368
Hawaii,HI,15,1997,3.153185368,1.138442159,0.583333373,1.431409955,0,3.153185368
Hawaii,HI,15,1998,3.506141186,1.138442159,0.5,1.867699027,0,3.506141186
Hawaii,HI,15,1999,4.805109024,1.138442159,1.333333373,2.333333254,0,4.805109024
Hawaii,HI,15,2000,4.805109024,1.138442159,1.333333373,2.333333254,0,4.805109024
Hawaii,HI,15,2001,4.656790257,0.99012357,1.333333373,2.333333254,0,4.656790257
Hawaii,HI,15,2002,5.138442516,1.138442159,1.666666627,2.333333254,0,5.138442516
Hawaii,HI,15,2003,5.805109024,1.138442159,2.333333254,2.333333254,0,5.805109024
Hawaii,HI,15,2004,5.805109024,1.138442159,2.333333254,2.333333254,0,5.805109024
Hawaii,HI,15,2005,5.700761318,1.034094572,2.333333254,2.333333254,0,5.700761318
Hawaii,HI,15,2006,6.145778179,1.479111075,2.333333254,2.333333254,0,6.145778179
Hawaii,HI,15,2007,6.684753418,2.018086433,2.333333254,2.333333254,0,6.684753418
Hawaii,HI,15,2008,6.663276672,1.996609807,2.333333254,2.333333254,0,6.663276672
Hawaii,HI,15,2009,6.671002865,2.004336119,2.333333254,2.333333254,0,6.671002865
Hawaii,HI,15,2010,7.055109024,2.138442039,2.583333254,2.333333254,0,7.055109024
Hawaii,HI,15,2011,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Hawaii,HI,15,2012,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Hawaii,HI,15,2013,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Hawaii,HI,15,2014,7.667519569,2.000852823,3.333333254,2.333333254,0,7.667519569
Idaho,ID,16,1996,3.355659485,0.590916216,1.333333373,1.431409955,0,3.355659485
Idaho,ID,16,1997,2.719949722,0.652231872,0.583333373,1.484384537,0,2.719949722
Idaho,ID,16,1998,3.346580744,0.572138131,0.5,2.274442434,0,3.346580744
Idaho,ID,16,1999,4.208215237,0.541548371,1.333333373,2.333333254,0,4.208215237
Idaho,ID,16,2000,4.207168579,0.540501952,1.333333373,2.333333254,0,4.207168579
Idaho,ID,16,2001,4.202183723,0.535517156,1.333333373,2.333333254,0,4.202183723
Idaho,ID,16,2002,4.256952286,0.59028554,1.333333373,2.333333254,0,4.256952286
Idaho,ID,16,2003,4.516534805,0.849868119,1.333333373,2.333333254,0,4.516534805
Idaho,ID,16,2004,5.33809948,1.671432853,1.333333373,2.333333254,0,5.33809948
Idaho,ID,16,2005,5.410223484,1.743556619,1.333333373,2.333333254,0,5.410223484
Idaho,ID,16,2006,5.675131321,2.008464336,1.333333373,2.333333254,0,5.675131321
Idaho,ID,16,2007,6.805109024,2.138442039,2,2.333333254,0.333333343,6.805109024
Idaho,ID,16,2008,6.805109024,2.138442039,2.333333254,2.333333254,0,6.805109024
Idaho,ID,16,2009,7.388442516,2.138442039,2.916666508,2.333333254,0,7.388442516
Idaho,ID,16,2010,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Idaho,ID,16,2011,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Idaho,ID,16,2012,7.676206589,2.009539604,3.333333254,2.333333254,0,7.676206589
Idaho,ID,16,2013,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Idaho,ID,16,2014,7.805109024,2.138442039,3.333333254,2.333333254,0,7.805109024
Illinois,IL,17,1996,3.804010868,1.022261381,1.333333373,1.448415995,0,3.804010868
Illinois,IL,17,1997,3.07548213,0.842299521,0.583333373,1.649849176,0,3.07548213
Illinois,IL,17,1998,4.459197044,0.792530298,1.333333373,2.333333254,0,4.459197044
Illinois,IL,17,1999,4.274501324,0.607834458,1.333333373,2.333333254,0,4.274501324
Illinois,IL,17,2000,4.287889481,0.621222854,1.333333373,2.333333254,0,4.287889481
Illinois,IL,17,2001,4.733543873,0.733543992,1.666666627,2.333333254,0,4.733543873
Illinois,IL,17,2002,5.374294281,0.707627356,2.333333254,2.333333254,0,5.374294281
Illinois,IL,17,2003,5.639445782,0.972778857,2.333333254,2.333333254,0,5.639445782
Illinois,IL,17,2004,6.712046146,1.712045908,2.333333254,2.333333254,0.333333343,6.712046146
Illinois,IL,17,2005,6.705340862,1.705340981,2.333333254,2.333333254,0.333333343,6.705340862
Illinois,IL,17,2006,6.858267784,1.774934769,2.333333254,2.333333254,0.416666657,6.858267784
Illinois,IL,17,2007,7.138442516,2.138442039,2.333333254,2.333333254,0.333333343,7.138442516
Illinois,IL,17,2008,6.915097237,1.915096998,2.333333254,2.333333254,0.333333343,6.915097237
Illinois,IL,17,2009,7.971775532,3.138442039,2.333333254,2.333333254,0.166666672,7.971775532
Illinois,IL,17,2010,8.596141815,3.0961411,3.166666508,2.333333254,0,8.596141815
Illinois,IL,17,2011,8.603029251,2.936362267,3.333333254,2.333333254,0,8.603029251
Illinois,IL,17,2012,8.557237625,2.890570641,3.333333254,2.333333254,0,8.557237625
Illinois,IL,17,2013,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Illinois,IL,17,2014,8.805109024,3.138442039,3.333333254,2.333333254,0,8.805109024
Indiana,IN,18,1996,3.222965479,0.45822224,1.333333373,1.431409955,0,3.222965479
Indiana,IN,18,1997,2.439795732,0.425052345,0.583333373,1.431409955,0,2.439795732
Indiana,IN,18,1998,2.358379602,0.426969558,0.5,1.431409955,0,2.358379602
Indiana,IN,18,1999,3.224553108,0.45980978,1.333333373,1.431409955,0,3.224553108
Indiana,IN,18,2000,3.251060963,0.486317784,1.333333373,1.431409955,0,3.251060963
Indiana,IN,18,2001,3.437319994,0.55887872,1.333333373,1.545107961,0,3.437319994
Indiana,IN,18,2002,5.116680622,0.566110492,2.333333254,2.217236996,0,5.116680622
Indiana,IN,18,2003,5.828287601,1.161620975,2.333333254,2.333333254,0,5.828287601
Indiana,IN,18,2004,6.400013447,1.733346939,2.333333254,2.333333254,0,6.400013447
Indiana,IN,18,2005,6.875713348,1.87571311,2.333333254,2.333333254,0.333333343,6.875713348
Indiana,IN,18,2006,6.894444466,1.811111331,2.333333254,2.333333254,0.416666657,6.894444466
Indiana,IN,18,2007,6.685620308,1.685620427,2.333333254,2.333333254,0.333333343,6.685620308
Indiana,IN,18,2008,6.368671417,1.702004671,2.333333254,2.333333254,0,6.368671417
Indiana,IN,18,2009,6.91815424,2.084820509,2.333333254,2.333333254,0.166666672,6.91815424
Indiana,IN,18,2010,6.561000347,1.894333601,2.333333254,2.333333254,0,6.561000347
Indiana,IN,18,2011,6.597754002,1.931087136,2.333333254,2.333333254,0,6.597754002
Indiana,IN,18,2012,6.623495102,1.956828237,2.333333254,2.333333254,0,6.623495102
Indiana,IN,18,2013,6.654718876,1.988052249,2.333333254,2.333333254,0,6.654718876
Indiana,IN,18,2014,6.786398888,2.119731903,2.333333254,2.333333254,0,6.786398888
Iowa,IA,19,1996,3.851354361,0.98279506,1.333333373,1.535225987,0,3.851354361
Iowa,IA,19,1997,2.977849007,0.857451022,0.583333373,1.537064552,0,2.977849007
Iowa,IA,19,1998,2.911787987,0.869585156,0.5,1.54220295,0,2.911787987
Iowa,IA,19,1999,3.960042953,1.082774282,1.333333373,1.543935299,0,3.960042953
Iowa,IA,19,2000,3.905117512,1.027106524,1.333333373,1.544677734,0,3.905117512
Iowa,IA,19,2001,3.769599676,0.885790229,1.333333373,1.550476074,0,3.769599676
Iowa,IA,19,2002,3.807121992,0.919411719,1.333333373,1.554377079,0,3.807121992
Iowa,IA,19,2003,4.031557083,0.951553106,1.333333373,1.746670604,0,4.031557083
Iowa,IA,19,2004,6.33423996,1.750906587,1.916666627,2.333333254,0.333333343,6.33423996
Iowa,IA,19,2005,6.931585312,1.931585312,2.333333254,2.333333254,0.333333343,6.931585312
Iowa,IA,19,2006,6.941748142,1.941748381,2.333333254,2.333333254,0.333333343,6.941748142
Iowa,IA,19,2007,7.561638355,2.561638117,2.333333254,2.333333254,0.333333343,7.561638355
Iowa,IA,19,2008,7.992184162,2.992184162,2.333333254,2.333333254,0.333333343,7.992184162
Iowa,IA,19,2009,7.5890131,2.755679846,2.333333254,2.333333254,0.166666672,7.5890131
Iowa,IA,19,2010,7.435530663,2.768863916,2.333333254,2.333333254,0,7.435530663
Iowa,IA,19,2011,8.44361496,2.77694869,3.333333254,2.333333254,0,8.44361496
Iowa,IA,19,2012,8.485715866,2.819048882,3.333333254,2.333333254,0,8.485715866
Iowa,IA,19,2013,8.489908218,2.823241949,3.333333254,2.333333254,0,8.489908218
