year,brand,superbowl_ads_dot_com_url,youtube_url,funny,show_product_quickly,patriotic,celebrity,danger,animals,use_sex,num_tactics,runs
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-whaasup/,https://www.youtube.com/watch?v=JJmqCKtJnxM,1,1,0,0,0,0,0,,1
2000,Budweiser,https://superbowl-ads.com/2000-budweiser-rex/,https://www.youtube.com/watch?v=GgXsLHifz9k,1,0,0,0,1,1,0,,1
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-what-are-you-doing/,https://www.youtube.com/watch?v=gtmJEt0w1k4,1,1,0,0,0,0,0,,1
2001,Budweiser,https://superbowl-ads.com/2001-budweiser-nsync/,https://www.youtube.com/watch?v=H9YdunAo3Ug,0,0,0,1,0,0,0,,1
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-ground-zero-clydesdales-bow/,https://www.youtube.com/watch?v=1MZUvib98Rs,0,1,1,0,0,1,0,,1
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-how-ya-doin/,https://www.youtube.com/watch?v=mhEYXcCB1Qw,1,1,0,0,0,0,0,,1
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-anniversary-card/,https://www.youtube.com/watch?v=LnU2T2P1oxA,1,0,0,0,0,0,0,,1
2002,Budweiser,https://superbowl-ads.com/2002-budweiser-tushy/,,1,1,0,0,0,0,1,,1
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-great-listener/,https://www.youtube.com/watch?v=zx4SnN9HuRw,1,1,0,0,0,0,0,,1
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-instant-replay/,https://www.youtube.com/watch?v=hM79LTkT7ek,1,1,0,0,0,1,0,,1
2003,Budweiser,https://superbowl-ads.com/2003-budweiser-roommate/,https://www.youtube.com/watch?v=R67qcUIbFhs,1,0,0,0,0,0,1,,1
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-referee/,https://www.youtube.com/watch?v=uO-E2T1hayU,1,0,0,0,0,0,0,,1
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-donkey/,https://www.youtube.com/watch?v=pmmsr7PAhWU,0,1,1,0,0,1,0,,1
2004,Budweiser,https://superbowl-ads.com/2004-budweiser-lipstick/,https://www.youtube.com/watch?v=zM4rU4jit5k,1,0,0,1,0,1,1,,1
2005,Budweiser,https://superbowl-ads.com/2005-budweiser-tryouts/,,1,0,0,0,0,1,0,,1
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-stadium-crowd-wave/,https://www.youtube.com/watch?v=4WeAvfP1ikU,1,1,0,0,0,0,0,,1
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-on-the-roof/,https://www.youtube.com/watch?v=q05QIp5qbnY,1,1,0,0,1,0,0,,1
2006,Budweiser,https://superbowl-ads.com/2006-budweiser-streaker/,https://www.youtube.com/watch?v=Zb3fhsfs6ZU,1,0,0,0,0,1,1,,1
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-king-crab/,https://www.youtube.com/watch?v=7KHlMJE84eA,1,1,0,0,0,1,1,,1
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-dalmatian/,https://www.youtube.com/watch?v=esOPYOeotTU,0,0,0,0,1,1,0,,1
2007,Budweiser,https://superbowl-ads.com/2007-budweiser-don-shula-vs-jayz/,https://www.youtube.com/watch?v=YnGpb8lbPOI,0,0,0,1,0,0,0,,1
2008,Budweiser,https://superbowl-ads.com/2008-budweiser-dalmatian-trains-hank-for-team/,https://www.youtube.com/watch?v=odpagg0jV6I,0,1,1,0,0,1,0,,1
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdales-generations/,https://www.youtube.com/watch?v=ukpnHh4eEeQ,0,1,1,0,0,1,0,,1
2009,Budweiser,https://superbowl-ads.com/2009-budweiser-clydesdale-plays-fetch/,https://www.youtube.com/watch?v=w_ZEGUX4YnI,1,1,1,0,0,1,0,,1
2010,Budweiser,https://superbowl-ads.com/hd-exclusive-budweiser-body-bridge-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=IQHlA9qKJv4,1,1,1,0,0,1,0,,1
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-return-of-the-king/,https://www.youtube.com/watch?v=TieDNumMwOc,0,1,1,0,0,1,0,,1
2012,Budweiser,https://superbowl-ads.com/2012-budweiser-eternal-optimism/,https://www.youtube.com/watch?v=_GeiOdHsW_8,0,1,1,0,0,1,1,,1
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-coronation/,https://www.youtube.com/watch?v=AMP9fgyi41M,0,1,0,0,0,0,1,,1
2013,Budweiser,https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-celebration/,https://www.youtube.com/watch?v=2WNvlXoDs7w,0,1,0,0,0,0,1,,1
2013,Budweiser,https://superbowl-ads.com/video-budweiser-2013-super-bowl-xlvii-ad-the-clydesdales-brotherhood/,https://www.youtube.com/watch?v=eJucRz8kYo0,0,1,0,0,0,1,0,,1
2014,Budweiser,https://superbowl-ads.com/2014-budweiser-a-heros-welcome/,https://www.youtube.com/watch?v=XxfxB0O9Uuk,0,0,1,0,0,1,0,,1
2014,Budweiser,https://superbowl-ads.com/2014-budweiser-puppy-love/,https://www.youtube.com/watch?v=gUGGepL5gGU,0,0,1,0,0,1,0,,1
2015,Budweiser,https://superbowl-ads.com/2015-budweiser-clydesdale-beer-run/,https://www.youtube.com/watch?v=5tso0er4EUI,1,1,0,0,1,1,0,,1
2015,Budweiser,https://superbowl-ads.com/budweiser-2015-super-bowl-xlix-ad-brewed-the-hard-way/,https://www.youtube.com/watch?v=7_EfXuGev24,0,1,1,0,0,1,0,,1
2015,Budweiser,https://superbowl-ads.com/2015-budweiser-lost-dog/,https://www.youtube.com/watch?v=otCxSnu_HXA,0,1,1,0,1,1,0,,1
2016,Budweiser,https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-simply-put/,https://www.youtube.com/watch?v=Le_2S2db0Bk,0,1,0,1,0,0,0,,1
2016,Budweiser,https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-not-backing/,https://www.youtube.com/watch?v=to4dhysGYD0,0,1,1,0,0,1,0,,1
2017,Budweiser,https://superbowl-ads.com/2017-budweiser-super-bowl-51-li-tv-commercial-born-hard-way/,https://www.youtube.com/watch?v=HtBZvl7dIu4,0,0,1,0,1,0,0,,1
2018,Budweiser,https://superbowl-ads.com/41891-2/,https://www.youtube.com/watch?v=GNVw5f16GEM,0,0,1,0,0,0,0,,1
2019,Budweiser,https://superbowl-ads.com/2019-budweiser-wind-never-felt-better/,,0,0,0,0,0,1,0,,1
2020,Budweiser,https://superbowl-ads.com/2020-budweiser-typical-american/,https://www.youtube.com/watch?v=J0xugdotpp8,0,1,1,1,1,0,0,,1
,,,,21,,,,,,,,
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-video-game/,https://www.youtube.com/watch?v=3Tnm53uXIvg,0,1,1,0,1,1,0,,1
2007,Coca-Cola,https://superbowl-ads.com/2007-coca-cola-happiness-factory/,https://www.youtube.com/watch?v=NwZpO6saPxI,0,1,0,0,0,1,0,,1
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-political-parties/,https://www.youtube.com/watch?v=2_LWZe2BGaE,1,1,1,1,0,0,0,,1
2008,Coca-Cola,https://superbowl-ads.com/2008-coca-cola-its-mine/,https://www.youtube.com/watch?v=-ACk9mRky5k,1,1,0,1,1,1,0,,1
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-heist/,https://www.youtube.com/watch?v=icV7fGqPZ2I,0,1,0,0,0,1,0,,1
2009,Coca-Cola,https://superbowl-ads.com/2009-coca-cola-avatar/,https://www.youtube.com/watch?v=Kwke0LNardc,1,0,0,0,0,1,0,,1
2009,Coca-Cola,https://superbowl-ads.com/2009-coke-zero-mean-troy/,https://www.youtube.com/watch?v=XKFUcEkIbEg,1,1,0,1,1,0,0,,1
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-border/,https://www.youtube.com/watch?v=Aw6-aXMBseo,0,0,0,0,0,0,0,,1
2011,Coca-Cola,https://superbowl-ads.com/2011-coca-cola-siege/,https://www.youtube.com/watch?v=nAJvHsVoLq0,1,0,0,0,1,1,0,,1
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/,https://www.youtube.com/watch?v=jhvAXT9R_3U,0,1,0,0,0,1,0,,1
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-superstition/,https://www.youtube.com/watch?v=x1nttVdja9s,0,1,0,0,0,1,0,,1
2012,Coca-Cola,https://superbowl-ads.com/2012-coca-cola-catch-ne-bear/,https://www.youtube.com/watch?v=S2nBBMbjS8w,0,1,0,0,1,1,0,,1
2014,Coca-Cola,https://superbowl-ads.com/2014-coca-going-all-the-way/,https://www.youtube.com/watch?v=nO-8ZY7p95o,1,0,0,0,0,0,0,,1
2014,Coca-Cola,https://superbowl-ads.com/2014-coca-cola-its-beautiful/,https://www.youtube.com/watch?v=D4BC8zUfNhU,0,1,1,0,0,1,0,,1
2015,Coca-Cola,https://superbowl-ads.com/2015-coca-cola-make-it-happy/,https://www.youtube.com/watch?v=1AeG8tCzTGw,0,0,0,0,0,0,0,,1
2016,Coca-Cola,https://superbowl-ads.com/coca-cola-mini-2016-super-bowl-50-ad-hulk-vs-ant-man/,https://www.youtube.com/watch?v=sMkGwCw7iv8,1,1,0,1,1,0,0,,1
2018,Coca-Cola,https://superbowl-ads.com/life-is-short-have-a-diet-coke-because-i-can-diet-coke/,https://www.youtube.com/watch?v=be5DH6jQs38,0,1,0,1,0,0,0,,1
2018,Coca-Cola,https://superbowl-ads.com/2018-coca-cola-super-bowl-ad-wonder-us/,https://www.youtube.com/watch?v=ucCvhK2CZMo,0,1,1,0,0,0,0,,1
2018,Coca-Cola,https://superbowl-ads.com/diet-coke-twisted-mango-groove/,https://www.youtube.com/watch?v=nkGd47iB-wU,0,1,0,0,0,0,1,,1
2019,Coca-Cola,https://superbowl-ads.com/2019-coca-cola-a-coke-is-a-coke/,https://www.youtube.com/watch?v=WTqL_giKNHQ,0,1,1,0,0,1,0,,1
2020,Coca-Cola,https://superbowl-ads.com/2020-coca-cola-energy-show-up/,https://www.youtube.com/watch?v=-gAZRN3SCBw,1,0,0,1,0,1,0,,1
,,,,,,,,,,,,
2001,Doritos,https://superbowl-ads.com/2001-doritos-ali-landry/,https://www.youtube.com/watch?v=xbrvsJZSxok,1,1,0,1,0,0,1,,1
2007,Doritos,https://superbowl-ads.com/2007-doritos-live-the-favor/,https://www.youtube.com/watch?v=kNxgxF-7SfA,1,1,0,0,1,0,1,,1
2007,Doritos,https://superbowl-ads.com/2007-doritos-check-out-girl/,https://www.youtube.com/watch?v=nIcFZzdXSrU,1,1,0,0,0,0,1,,1
2008,Doritos,https://superbowl-ads.com/2008-doritos-mouse-trap/,https://www.youtube.com/watch?v=h8qgk5tXuUA,1,1,0,0,1,0,0,,1
2009,Doritos,https://superbowl-ads.com/2009-doritos-new-flavor-pitch/,https://www.youtube.com/watch?v=qKKpRhFcKBk,1,1,0,0,0,0,0,,1
2009,Doritos,https://superbowl-ads.com/2009-doritos-power-of-the-crunch/,https://www.youtube.com/watch?v=7DZao4kN73M,1,1,0,0,1,1,1,,1
2009,Doritos,https://superbowl-ads.com/2009-doritos-crystal-ball/,https://www.youtube.com/watch?v=Fdz0Q0GiEcc,1,1,0,0,1,0,0,,1
2010,Doritos,https://superbowl-ads.com/hd-exclusive-doritos-samurai-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=1ww1k7w4WQ8,1,1,0,0,1,0,0,,1
2010,Doritos,https://superbowl-ads.com/hd-exclusive-casket-funeral-doritos-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=2IhJl7mBtls,1,1,0,0,0,0,0,,1
2010,Doritos,https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/,https://www.youtube.com/watch?v=UBaZDWIs3fs,1,1,0,0,1,1,0,,1
2011,Doritos,https://superbowl-ads.com/2011-doritos-pug-attack/,https://www.youtube.com/watch?v=1A6frF5zfDE,1,1,0,0,1,1,0,,1
2012,Doritos,https://superbowl-ads.com/2012-doritos-mans-best-friend/,https://www.youtube.com/watch?v=kMmd0WaQFGE,1,0,0,0,1,1,0,,1
2012,Doritos,https://superbowl-ads.com/2012-doritos-sling-baby/,https://www.youtube.com/watch?v=6SWNLDdnz0A,1,1,0,0,0,0,0,,1
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-commercial-goat-for-sale/,https://www.youtube.com/watch?v=DoM6IhfY8No,1,1,0,0,0,1,0,,1
2013,Doritos,https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-ad-fashionista-daddy/,https://www.youtube.com/watch?v=w_2k5LMeduc,1,1,0,0,0,0,0,,1
2014,Doritos,https://superbowl-ads.com/2014-doritos-cowboy-kid/,https://www.youtube.com/watch?v=1X_M47SQF6s,1,1,0,0,1,1,0,,1
2014,Doritos,https://superbowl-ads.com/2014-doritos-time-machine/,https://www.youtube.com/watch?v=Y-P0Hs0ADJY,1,1,0,0,0,1,0,,1
2015,Doritos,https://superbowl-ads.com/2015-doritos-middle-seat/,https://www.youtube.com/watch?v=2JqRXLQYF9o,1,0,0,0,0,0,1,,1
2015,Doritos,https://superbowl-ads.com/doritos-2015-super-bowl-xlix-ad-when-pigs-fly/,https://www.youtube.com/watch?v=YQo0TfuueaY,1,1,1,0,0,1,0,,1
2015,Doritos,https://superbowl-ads.com/2015-doritos-cheesy-pirates/,,1,0,0,0,1,0,1,,1
2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-ultrasound/,https://www.youtube.com/watch?v=Qh_gOK6xDNA,1,1,0,0,0,0,0,,1
2016,Doritos,https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-doritos-dogs/,https://www.youtube.com/watch?v=MNRAdrB9TSs,1,1,0,0,0,1,0,,1
2018,Doritos,https://superbowl-ads.com/2018-doritos-blaze-vs-mtn-dew-ice/,https://www.youtube.com/watch?v=rZh_CbcVe7M,1,1,0,1,0,0,0,,1
2019,Doritos,https://superbowl-ads.com/2019-doritos-now-its-hot-with-chance-the-rapper-and-backstreet-boys/,https://www.youtube.com/watch?v=NvIcPAxZ39o,0,1,0,1,0,0,0,,1
2020,Doritos,https://superbowl-ads.com/2020-doritos-the-cool-ranch-with-lil-nas-x-and-sam-elliott/,https://www.youtube.com/watch?v=6xVnq31Vk8Y,1,1,0,1,1,1,0,,1
,,,,,,,,,,,,
2000,E-Trade,https://superbowl-ads.com/2000-etrade-monkey-dance/,https://www.youtube.com/watch?v=Muyq2kMDFoA,1,1,0,0,0,1,0,,1
2000,E-Trade,https://superbowl-ads.com/2000-etrade-money-out-of-the-wazoo/,https://www.youtube.com/watch?v=oftjwYmlfoA,1,1,0,0,1,0,0,,1
2001,E-Trade,https://superbowl-ads.com/2001-etrade-dot-com-ghost-town/,https://www.youtube.com/watch?v=ONZFkqzuMjI,0,0,0,0,1,1,0,,1
2001,E-Trade,https://superbowl-ads.com/2001-etrade-security-guard/,https://www.youtube.com/watch?v=39BL7iqe6pQ,1,0,0,0,1,0,0,,1
2002,E-Trade,https://superbowl-ads.com/2002-etrade-monkey-musical/,https://www.youtube.com/watch?v=SK1i1iyE7RA,1,1,0,0,0,1,1,,1
2007,E-Trade,https://superbowl-ads.com/2007-etrade-one-finger/,https://www.youtube.com/watch?v=jaR5-kefxn4,1,0,1,0,0,0,0,,1
2009,E-Trade,https://superbowl-ads.com/2009-etrade-talking-baby/,https://www.youtube.com/watch?v=PlqWRADszb0,1,1,0,0,0,0,0,,1
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-tears-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=LgiYL1Ry2I8,1,1,0,0,0,0,0,,1
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-girlfriend-2010-superbowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tbLTl7egwlU,1,1,0,0,0,0,1,,1
2010,E-Trade,https://superbowl-ads.com/hd-exclusive-e-trade-baby-first-class-2010-super-bowl-44-xliv-commercial-ad/,https://www.youtube.com/watch?v=tVrE5-eiSNA,1,0,0,0,0,0,0,,1
2012,E-Trade,https://superbowl-ads.com/2012-etrade-fatherhood/,https://www.youtube.com/watch?v=fObt1E6Ij_E,1,0,0,0,0,0,0,,1
2013,E-Trade,https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/,https://www.youtube.com/watch?v=F0nhq4GO90s,1,1,0,0,0,1,0,,1
2018,E-Trade,https://superbowl-ads.com/etrade-commercial-this-is-getting-old/,https://www.youtube.com/watch?v=Qx5-AZlfjp4,1,0,1,0,0,0,1,,1
,,,,,,,,,,,,
2018,Hynudai,https://superbowl-ads.com/hope-detector-nfl-super-bowl-lii-hyundai/,https://www.youtube.com/watch?v=lNPccrGk77A,0,1,0,0,0,0,0,,1
2008,Hynudai,https://superbowl-ads.com/2008-hyundai-genesis-luxury/,https://www.youtube.com/watch?v=PsKJUnGEGSs,0,1,0,0,0,0,0,,1
2009,Hynudai,https://superbowl-ads.com/2009-hyundai-angry-bosses/,https://www.youtube.com/watch?v=puG0WOgAUfs,1,1,0,0,0,0,0,,1
